भगवान श्री शिव दश सहस्र नामावली ।

ॐ श्री गणेशाय नमः ।
537 ॐ श्री असमाम्नायाय नमः।

538 ॐ श्री असंसृष्टाय नमः।

539 ॐ श्री असंख्येयाय नमः।

540 ॐ श्री असुराणाम्पतये नमः।

541 ॐ श्री असुरेन्द्राणाम्बन्धकाय नमः।

542 ॐ श्री अस्नेहस्नेहरूपाय नमः।

543 ॐ श्री असुरघ्ने नमः।

544 ॐ श्री असदृश विग्रहाय नमः।

545 ॐ श्री आसिमत् भ्यो नमः।

546 ॐ श्री अस्यत् भ्यो नमः।

547 ॐ श्री अस्थिभूषाय नमः।

548 ॐ श्री अस्मत् प्रभवे नमः ।

549 ॐ श्री अहश्चराय नमः।

550 ॐ श्री अहोरात्रमनिन्दिताय नमः।

551 ॐ श्री अह्ने नमः।

552 ॐ श्री अहःपतये नमः।

553 ॐ श्री अहंकाराय नमः।

554 ॐ श्री अहारात्रार्धमासमासानाम्प्रभवे नमः।

555 ॐ श्री अहिंसाय नमः।

556 ॐ श्री अहंकारलिंगाय नमः।

557 ॐ श्री अहन्तात्मने नमः।

558 ॐ श्री अहन्याय नमः।

559 ॐ श्री  अहन्यात्मने नमः।

560 ॐ श्री अहेतुकाय नमः।

561 ॐ श्री अहिर्बुध्न्याय नमः।

562 ॐ श्री अहंकारस्वरूपाय नमः।

563 ॐ श्री अहंपदोपलक्ष्यार्थाय नमः।

564 ॐ श्री अहंपदलक्ष्याय नमः।

565 ॐ श्री अहंपदोपहितार्थाय नमः।

566 ॐ श्री अहमर्थभूता नमः।

567 ॐ श्री अहीनोदारकोदंडाय नमः।

568 ॐ श्री अहन्त्याय नमः।

569 ॐ श्री अलिकुल भूषणाय नमः।

570 ॐ श्री अक्षराय नमः।

571 ॐ श्री अक्षाय नमः।

572 ॐ श्री अक्षय्याय नमः।

573 ॐ श्री अक्षय गुणाय नमः।

574 ॐ श्री अक्षुद्राय नमः।

575 ॐ श्री अक्षोभ्य क्षोभणाय नमः।

576 ॐ श्री अक्षताय नमः।

577 ॐ श्री अक्षयरूपिणे नमः ।

578 ॐ श्री अक्षामाला स्वरूपाय नमः।

579 ॐ श्री अक्षयाय नमः।

580 ॐ श्री अक्षराक्षर कूटस्थ परामय नमः।

581 ॐ श्री अक्षरपद प्रदाय नमः।

582 ॐ श्री अक्षामालाधराय नमः।

583 ॐ श्री अक्षोभ्याय नमः।

584 ॐ श्री अक्षपाद समर्चिताय नमः।

आ – आकारास्य शिव नामावलिः

585 ॐ श्री आकाशनिर्विकाराय नमः।

586 ॐ श्री आकाशरूपाय नमः।

587 ॐ श्री आकाशात्मने नमः।

588 ॐ श्री आकाशदिक् स्वरूपाय नमः।

589 ॐ श्री आगमाय नमः।

590 ॐ श्री आग्नेयाय नमः।

591 ॐ श्री आगमार्थ विचारपराय नमः।

592 ॐ श्री आघ्राणाय नमः।

593 ॐ श्री आघूर्णित नयनाय नमः।

594 ॐ श्री आघट्टित केयुरांगदाय नमः।

595 ॐ श्री आद्युष्टनैज प्रभावाय नमः।

596 ॐ श्री आचार्याय नमः।

597 ॐ श्री आचान्त सागराय नमः।

598 ॐ श्री आचारूदेहाय नमः।

599 ॐ श्री आचितनागाय नमः।

600 ॐ श्री आचूर्णिततमःप्रसराय नमः।

601 ॐ श्री आचूषिताज्ञान गहनाय नमः।

602 ॐ श्री आच्छादितकृत्तिवसनाय नमः।

603 ॐ श्री आच्छिन्नरिपुमदाय नमः।

604 ॐ श्री आच्छेत्रे नमः।

605 ॐ श्री आच्छादनिकृत ककुभाग नमः।

606 ॐ श्री आजानुबाहवे नमः।

607 ॐ श्री आजिस्थाय नमः।

608 ॐ श्री आज्ञाधराय नमः।

609 ॐ श्री आत्मत्रयशालिने नमः।

610 ॐ श्री आत्मत्रयसंहत्रे नमः।

 611 ॐ श्री आत्मत्रयपालकाय नमः।

612 ॐ श्री आत्मसूक्ष्म विज्ञानोदयाय नमः।

613 ॐ श्री आत्माधिपतये नमः।

614 ॐ श्री आत्ममन्त्राय नमः।

615 ॐ श्री आत्मतन्त्राय नमः।

616 ॐ श्री आत्मबोधाय नमः।

617 ॐ श्री आतार्याय नमः।

618 ॐ श्री आतताविने नमः।

619 ॐ श्री आत्मानन्दाय नमः।

620 ॐ श्री आत्मरूपिणे नमः।

621 ॐ श्री आत्मने नमः।

622 ॐ श्री आत्मसंभवाय नमः।

623 ॐ श्री आत्मनिसंस्थिताय नमः।

624 ॐ श्री आत्मयोनये नमः।

625 ॐ श्री आत्मज्योतिषे नमः।

626 ॐ श्री आत्मभुवे नमः।

627 ॐ श्री आत्रेयाय नमः।

628 ॐ आत्मत्रयोपविष्टाय नमः।
